   Compiling rs_cam_core v0.1.0 (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/wt_head/crates/rs_cam_core)
test geo::tests::test_triangle_contains_point ... ok
test grid2::tests::new_fill_has_every_cell_set ... ok
test grid_field::tests::test_distance_transform_rectangle ... ok
test grid_field::tests::test_distance_transform_single_point ... ok
test grid_field::tests::test_edt_1d_simple ... ok
test geo::tests::test_triangle_normal ... ok
test grid2::tests::index_of_signed_rejects_negative_and_out_of_bounds ... ok
test grid2::tests::row_major_helpers_are_inverses ... ok
test horizontal_finish::tests::test_horizontal_finish_default_params ... ok
test horizontal_finish::tests::horizontal_boundary_regions_confines_cuts_to_region ... ok
test horizontal_finish::tests::test_horizontal_finish_no_flat_triangles ... ok
test horizontal_finish::tests::test_horizontal_finish_stock_to_leave ... ok
test horizontal_finish::tests::test_horizontal_finish_flat_mesh ... ok
test horizontal_finish::tests::test_horizontal_finish_no_cross_region_contamination ... ok
test inlay::tests::test_female_depth_bounded ... ok
test horizontal_finish::tests::horizontal_boundary_regions_none_matches_call_without_param ... ok
test finish_planner::tests::planned_regions_to_svg_smoke ... ok
test inlay::tests::test_inlay_cuts_relative_to_stock_top_s2 ... ok
test inlay::tests::test_glue_gap_affects_male_depth ... ok
test fingerprint::tests::stock_composite_png_with_cut ... ok
test inlay::tests::test_flat_clearing_adds_moves ... ok
test inlay::tests::test_polygon_bounds ... ok
test machine::tests::cutting_ceiling_split_from_travel_rate ... ok
test machine::tests::matching_preset_index_identifies_each_preset ... ok
test inlay::tests::test_male_depth_bounded ... ok
test machine::tests::matching_preset_index_rejects_edited_and_survives_rename ... ok
test machine::tests::test_clamp_rpm_variable ... ok
test machine::tests::test_constant_power_is_constant ... ok
test machine::tests::test_safety_factor_range ... ok
test machine::tests::test_vfd_power_scales_linearly ... ok
test machine::tests::test_clamp_rpm_discrete ... ok
test machine_kinematics::tests::back_to_back_reversal_full_stops_between_moves ... ok
test machine_kinematics::tests::cycle_time_breakdown_buckets_match_total_and_intent ... ok
test machine_kinematics::tests::descend_rapid_shortens_retract_link ... ok
test machine_kinematics::tests::effective_accel_falls_back_to_scalar_without_per_axis ... ok
test machine_kinematics::tests::effective_accel_per_axis_limits_by_governing_axis ... ok
test machine_kinematics::tests::empty_toolpath_is_zero ... ok
test machine_kinematics::tests::from_grbl_settings_maps_known_settings ... ok
test inlay::tests::test_circle_inlay_female ... ok
test machine_kinematics::tests::jerk_penalty_adds_time_proportional_to_ramp_count ... ok
test machine_kinematics::tests::junction_velocity_matches_grbl_deviation_closed_form ... ok
test machine_kinematics::tests::kinematics_json_round_trips_with_per_axis ... ok
test machine_kinematics::tests::legacy_kinematics_json_defaults_new_fields ... ok
test machine_kinematics::tests::many_short_zigzag_moves_significantly_exceed_naive ... ok
test machine_kinematics::tests::per_axis_z_plunge_slower_than_xy_cut_same_geometry ... ok
test machine_kinematics::tests::predicted_feed_long_move_reaches_commanded ... ok
test machine_kinematics::tests::predicted_feed_short_corner_move_below_commanded ... ok
test machine_kinematics::tests::from_grbl_settings_partial_and_garbage_are_tolerated ... ok
test machine_kinematics::tests::predicted_feeds_for_toolpath_corner_drops_feed ... ok
test machine_kinematics::tests::predicted_feeds_for_toolpath_keys_match_move_indices ... ok
test machine_kinematics::tests::retract_link_beats_surface_link_on_long_gaps ... ok
test machine_kinematics::tests::single_long_straight_line_matches_naive_within_accel_overhead ... ok
test machine_kinematics::tests::from_grbl_settings_parses_real_shapeoko_xxl_dump ... ok
test machine_kinematics::tests::surface_link_beats_retract_on_short_gaps ... ok
test machine_kinematics::tests::triangular_profile_when_move_too_short ... ok
test machine_library::tests::invalid_names_rejected ... ok
test marching_squares::tests::cell_case_bit_order ... ok
test marching_squares::tests::chain_segments_closed_loop ... ok
test marching_squares::tests::chain_segments_two_loops ... ok
test finish_planner::tests::deterministic_output ... ok
test marching_squares::tests::non_saddle_cases_emit_one_segment ... ok
test marching_squares::tests::empty_and_full_cases_emit_nothing ... ok
test machine_library::tests::list_returns_sorted_stems ... ok
test marching_squares::tests::saddle_cases_bridge_the_true_diagonal ... ok
test machine_library::tests::save_then_load_round_trips ... ok
test material::tests::aluminum_brinell_matches_asm_anchors ... ok
test material::tests::custom_with_invalid_kc_returns_none ... ok
test material::tests::legacy_southern_yellow_pine_key_aliases_to_longleaf ... ok
test material::tests::longleaf_pine_janka_matches_wood_database ... ok
test material::tests::plastic_hardness_preserves_scale ... ok
test material::tests::plastic_kc_only_some_when_validated ... ok
test material::tests::radiata_pine_janka_matches_wood_database ... ok
test material::tests::solid_wood_kc_is_milling_calibrated_not_shear ... ok
test material::tests::test_catalog_has_all_families ... ok
test material::tests::test_feed_scale_factor_ordering ... ok
test material::tests::test_foam_is_softer_than_wood ... ok
test material::tests::test_hard_maple_feed_scale_factor_matches_reference ... ok
test material::tests::test_kc_progression ... ok
test material::tests::test_sheet_good_kc_in_measured_literature_band ... ok
test material::tests::test_key_roundtrip ... ok
test material::tests::aluminum_kc_computes_from_kienzle_pair ... ok
test material::tests::wood_hardness_lbf_returns_some_for_wood_class_only ... ok
test measurement::tests::all_rapid_toolpath_measures_zero_footprint ... ok
test measurement::tests::comparability_is_strict_about_grid_and_stage ... ok
test material::tests::test_softwood_baseline_feed_scale_is_one ... ok
test measurement::tests::projected_area_is_not_a_share_of_surface_area ... ok
test measurement::tests::provenance_renders_domain_stage_and_resolution ... ok
test measurement::tests::same_domain_arithmetic_needs_no_escape_hatch ... ok
test material::tests::custom_with_invalid_factor_falls_back_to_softwood_baseline ... ok
test inlay::tests::test_circle_inlay_male ... ok
test finish_planner::tests::overlap_dilates_a_band_into_its_neighbour ... ok
test measurement::tests::swept_footprint_mm2_per_s_divides_area_by_seconds ... ok
test mesh::tests::test_fix_winding_normals_updated ... ok
test mesh::tests::test_from_raw_invalid_indices_panics ... ok
test mesh::tests::test_make_flat ... ok
test mesh::tests::test_make_hemisphere ... ok
test mesh::tests::test_spatial_index ... ok
test mesh::tests::test_spatial_index_auto_sizing ... ok
test mesh::tests::test_bbox_correct_after_winding_fix ... ok
test mesh::tests::test_spatial_index_oversized_cell_clamped ... ok
test mesh::tests::test_fix_winding_corrects_flip ... ok
test mesh::tests::test_winding_consistent_flat ... ok
test narrate::tests::narrate_appends_z_level_debug_suffix_with_warning_tags ... ok
test measurement::tests::linking_feed_moves_count_toward_footprint ... ok
test narrate::tests::narrate_separates_cut_runs_from_marching_square_regions ... ok
test narrate::tests::narrate_uses_depth_pass_spans_to_avoid_phantom_z_levels ... ok
test mesh::tests::test_winding_detect_flipped ... ok
test narrate::tests::narrate_flags_large_arc_peak_doc_and_air_cut ... ok
test pencil::tests::cost_decision_prefers_retract_when_surface_link_is_slow ... ok
test pencil::tests::pencil_real_mesh_gate ... ignored, needs RS_CAM_PENCIL_FIXTURE=/path/to/terrain.stl
test pencil::tests::render_pencil_real_mesh ... ignored, needs RS_CAM_PENCIL_FIXTURE; writes PNG to RS_CAM_PENCIL_OUT
test pencil::tests::cost_decision_prefers_surface_link_when_cheap ... ok
test pencil::tests::test_fair_polyline_straightens_and_pins_ends ... ok
test narrate::tests::truncated_core_line_distinguishes_all_three_states ... ok
test mesh::tests::test_winding_consistent_hemisphere ... ok
test pencil::tests::test_lift_to_surface_gap_splits_pass_not_stitches ... ok
test pencil::tests::test_pencil_toolpath_convex_empty ... ok
test inlay::tests::test_letter_o_with_island ... ok
test pencil::tests::test_pencil_toolpath_v_groove ... ok
test crest_lines::tests::saliency_dial_thins_set ... ok
test pencil::tests::test_resample_polyline_spacing ... ok
test pencil_dihedral::tests::test_bisector_offset_symmetric_zero_asymmetric_shifts ... ok
test pencil_dihedral::tests::test_convex_mesh_no_concave_edges ... ok
test pencil_dihedral::tests::test_chain_concave_edges_v_groove ... ok
test inlay::tests::test_male_region_respects_holes ... ok
test pencil_dihedral::tests::test_edge_adjacency_basic ... ok
test pencil_dihedral::tests::test_v_groove_detects_concave_edge ... ok
test pocket::tests::a_non_positive_stepover_terminates ... ok
test pocket::tests::test_pocket_climb_vs_conventional ... ok
test pocket::tests::test_pocket_contours_l_shape ... ok
test pencil::tests::test_hemisphere_pencil_produces_ring ... ok
test pocket::tests::test_pocket_contours_square ... ok
test pocket::tests::pocket_cascade_terminates_on_the_reflex_cross ... ok
test pocket::tests::test_pocket_contours_with_hole ... ok
test pocket::tests::test_pocket_no_cutting_above_surface ... ok
test pocket::tests::test_pocket_too_small_for_tool ... ok
test pocket::tests::test_pocket_toolpath_basic ... ok
test pocket::tests::test_pocket_toolpath_structure ... ok
test pocket::tests::test_pocket_toolpath_no_cuts_inside_island ... ok
test point_runs::tests::all_kept_closed_returns_single_whole_run ... ok
test point_runs::tests::all_kept_open_returns_single_run ... ok
test pocket::tests::the_pocket_cascade_is_bounded_on_a_diverging_cw_exterior ... ok
test pencil_dihedral::tests::test_ridge_seam_is_convex_not_concave ... ok
test point_runs::tests::closed_singleton_survivor_dropped ... ok
test point_runs::tests::closed_wraparound_merges_seam_run ... ok
test point_runs::tests::empty_input_returns_no_runs ... ok
test point_runs::tests::gap_at_both_ends_open_trims_to_interior_run ... ok
test point_runs::tests::multiple_interior_gaps_split_into_several_runs ... ok
test point_runs::tests::single_interior_gap_splits_into_two_runs ... ok
test point_runs::tests::singleton_run_dropped_when_min_len_two ... ok
test point_runs::tests::singleton_run_kept_when_min_len_one ... ok
test point_runs::tests::split_run_ranges_drops_short_runs ... ok
test point_runs::tests::split_run_ranges_empty_input ... ok
test point_runs::tests::split_run_ranges_matches_split_runs_slicing ... ok
test polygon::tests::flatten_policy_is_derived_from_the_op_tolerance_and_clamped ... ok
test adaptive3d::tests::test_shallow_disabled_matches_baseline ... ok
test polygon::tests::ring_set_cascade_does_not_inflate_on_a_reflex_boundary ... ok
test point_runs::tests::none_kept_returns_no_runs ... ok
test polygon::tests::ring_set_cascade_keeps_holes_with_their_container ... ok
test polygon::tests::ring_set_cascade_shrinks_layer_by_layer ... ok
test polygon::tests::test_containment_island_in_hole_stays_top_level ... ok
test polygon::tests::test_bowtie_self_intersection ... ok
test polygon::tests::test_containment_multiple_holes ... ok
test polygon::tests::test_containment_depth_three_nests_hole_in_island ... ok
test polygon::tests::test_containment_preserves_winding ... ok
test polygon::tests::test_containment_rect_with_hole ... ok
test polygon::tests::test_containment_no_nesting ... ok
test pencil::tests::test_pencil_tool_radius_aware_gentle_vs_valley ... ok
test point_runs::tests::closed_excluded_seam_does_not_spuriously_merge ... ok
test polygon::tests::test_contains_point_eps_far_outside ... ok
test polygon::tests::test_contains_point_eps_inside_hole_near_edge ... ok
test polygon::tests::test_contains_point_eps_just_outside ... ok
test polygon::tests::test_contains_point_eps_on_edge ... ok
test polygon::tests::test_ensure_winding ... ok
test polygon::tests::test_geo_roundtrip_with_holes ... ok
test polygon::tests::test_difference_produces_hole ... ok
test polygon::tests::test_intersection_overlapping_squares ... ok
test polygon::tests::test_containment_single_polygon ... ok
test polygon::tests::test_geo_roundtrip ... ok
test polygon::tests::test_largest_by_area_single ... ok
test polygon::tests::test_largest_by_area_empty ... ok
test polygon::tests::test_offset_collapse ... ok
test polygon::tests::test_offset_inward_square ... ok
test polygon::tests::test_offset_non_convex_l_shape ... ok
test polygon::tests::test_largest_by_area_tie_picks_last ... ok
test polygon::tests::test_difference_overlapping_squares_l_shape ... ok
test polygon::tests::test_offset_outward_square ... ok
test polygon::tests::test_offset_preserves_center ... ok
test polygon::tests::test_offset_single_region_two_holes ... ok
test polygon::tests::test_largest_by_area_picks_largest ... ok
test polygon::tests::test_offset_two_separate_regions ... ok
test polygon::tests::test_offset_zero_distance ... ok
test polygon::tests::test_pline_roundtrip ... ok
test polygon::tests::test_polygon_with_hole ... ok
test polygon::tests::test_rectangle_area ... ok
test polygon::tests::test_point_in_polygon_basic ... ok
test polygon::tests::test_signed_area_ccw ... ok
test polygon::tests::test_signed_area_cw ... ok
test polygon::tests::test_simple_square_no_self_intersection ... ok
test polygon::tests::test_union_all_empty ... ok
test polygon::tests::test_offset_polygon_with_hole ... ok
test polygon::tests::test_union_all_merges_set ... ok
test polygon::tests::test_union_disjoint_squares ... ok
test polygon::tests::test_union_overlapping_squares ... ok
test profile::tests::test_inside_profile_contour ... ok
test profile::tests::test_inside_profile_too_small ... ok
test profile::tests::test_profile_closes_loop ... ok
test profile::tests::test_profile_non_convex ... ok
test profile::tests::test_profile_toolpath_structure ... ok
test project_curve::tests::test_close_ring ... ok
test project_curve::tests::test_close_ring_already_closed ... ok
test project_curve::tests::test_polyline_length ... ok
test project_curve::tests::test_resample_polyline_basic ... ok
test project_curve::tests::test_resample_polyline_multi_segment ... ok
test project_curve::tests::test_resample_single_point ... ok
test project_curve::tests::test_resample_zero_spacing ... ok
test polygon::tests::test_perimeter ... ok
test pushcutter::tests::test_edge_push_diagonal_ball ... ok
test profile::tests::test_outside_profile_contour ... ok
test pushcutter::tests::test_edge_push_sloped_edge ... ok
test pushcutter::tests::test_facet_push_horizontal_at_fiber ... ok
test polygon::tests::test_offset_polygon_r1_panic_repro_does_not_panic ... ok
test pushcutter::tests::test_push_cutter_fiber_with_mesh ... ok
test pushcutter::tests::test_push_cutter_no_contact_above ... ok
test pushcutter::tests::test_vertex_push_at_fiber_height ... ok
test pushcutter::tests::test_push_cutter_triangle_combines ... ok
test pushcutter::tests::test_vertex_push_below_fiber ... ok
test radial_finish::tests::radial_boundary_regions_confines_cuts_to_region ... ok
test pushcutter::tests::test_vertex_push_ball_endmill ... ok
test radial_finish::tests::radial_boundary_regions_none_matches_call_without_param ... ok
test radial_finish::tests::test_max_radius_off_center ... ok
test radial_finish::tests::test_max_radius_square_centered ... ok
test radial_finish::tests::test_radial_flat_produces_moves ... ok
test radial_finish::tests::test_radial_interior_gap_no_deep_dive ... ok
test radial_finish::tests::test_radial_flat_cutting_distance ... ok
test radial_finish::tests::test_radial_spoke_count ... ok
test pushcutter::tests::test_edge_push_diagonal_flat ... ok
test profile::tests::test_profile_climb_reverses_direction ... ok
test radial_finish::tests::test_radial_zigzag_direction ... ok
test radial_finish::tests::test_radial_stock_to_leave ... ok
test radial_finish::tests::test_radial_z_at_surface ... ok
test ramp_finish::tests::test_match_contours_multiple ... ok
test ramp_finish::tests::test_match_contours_single ... ok
test ramp_finish::tests::test_param_contour_arc_length ... ok
test ramp_finish::tests::test_param_contour_interpolation ... ok
test radial_profile::tests::tapered_tip_lut_error_bounded ... ok
test ramp_finish::tests::test_ramp_continuous_z ... ok
test pushcutter::tests::test_batch_push_cutter ... ok
test measurement::tests::doubling_radius_on_the_same_path_strictly_increases_footprint ... ok
test ramp_finish::tests::test_ramp_stepdown_limit ... ok
test ramp_finish::tests::test_simplify_collinear ... ok
test ramp_finish::tests::test_simplify_preserves_corners ... ok
test ramp_finish::tests::test_slope_confinement_filters ... ok
test reach::tests::asymmetric_walls_produce_an_asymmetric_fan ... ok
test reach::tests::coverage_cap_never_collapses_to_zero ... ok
test reach::tests::envelope_cusp_and_reach_disagree_on_a_tapered_valley ... ok
test reach::tests::suggested_stepover_is_never_coarser_than_the_envelope_rule ... ok
test reach::tests::the_derived_stepover_moves_the_taper_and_leaves_the_ball_alone ... ok
test reach::tests::the_derived_stepover_puts_the_coverage_cap_floor_at_two ... ok
test measurement::tests::swept_footprint_converges_to_stadium_area_as_cell_shrinks ... ok
test reach::tests::two_wall_fouling_refuses_instead_of_routing_a_floating_centreline ... ok
test reach::tests::vertical_wall_reproduces_the_engagement_radius ... ok
test region_mask::tests::region_polygons_caps_at_max_rest_regions_keeping_largest ... ok
test region_mask::tests::region_polygons_dilation_grows_the_bbox ... ok
test region_mask::tests::region_polygons_dilation_merges_nearby_blocks ... ok
test region_mask::tests::region_polygons_empty_mask_yields_empty_vec ... ok
test region_mask::tests::region_polygons_no_dilation_matches_block_extent ... ok
test region_set::tests::contains_is_inside_any_region ... ok
test region_set::tests::empty_set_is_empty_and_never_contains ... ok
test region_set::tests::from_slice_does_not_clone_the_backing_data ... ok
test region_set::tests::processed_applies_keepout_and_offset ... ok
test region_set::tests::processed_drops_regions_that_collapse_under_offset ... ok
test region_set::tests::single_union_collapses_touching_regions ... ok
test pocket::tests::the_cascade_bound_never_fires_on_convergent_work ... ok
test region_set::tests::single_union_none_for_disjoint_regions ... ok
test rest::tests::test_large_tool_cant_fit_full_zigzag ... ok
test rest::tests::test_narrow_channel_all_rest ... ok
test rest::tests::test_larger_new_tool_empty ... ok
test rest::tests::test_point_in_any_polygon_helper ... ok
test rest::tests::test_rest_angled_scan ... ok
test rest::tests::test_rest_regions_at_corners ... ok
test rest::tests::test_rest_safe_z_retract ... ok
test reach::tests::the_scan_never_understates_the_profile_rise ... ok
test rest::tests::test_rest_stays_in_polygon ... ok
test rest::tests::test_rest_z_correct ... ok
test rest::tests::test_same_tool_size_empty ... ok
test rest::tests::test_rest_with_island ... ok
test rest_field::tests::chamfer_dt_center_of_band ... ok
test rest_field::tests::classify_rest_regions_flags_single_giant_region ... ok
test rest_field::tests::classify_rest_regions_flags_too_many_islands ... ok
test rest_field::tests::classify_rest_regions_giant_but_zero_footprint_is_none ... ok
test rest_field::tests::classify_rest_regions_none_for_healthy_set ... ok
test rest_field::tests::covered_footprint_ignores_uncovered_cells ... ok
test rest::tests::test_rest_in_wide_open_area_minimal ... ok
test rest_field::tests::flat_plate_empty ... ok
test rest_field::tests::gentle_reachable_valley_yields_none ... ok
test rest_field::tests::graph_cleanup_merges_through_short_spur ... ok
test rest_field::tests::giant_region_denominator_is_the_covered_footprint_not_the_bbox ... ok
test rest_field::tests::asymmetric_valley_centerline_hugs_crease ... ok
test rest_field::tests::render_restfield_hillshade ... ignored, needs RS_CAM_REST_FIXTURE; writes hillshade PNG to RS_CAM_REST_OUT
test rest_field::tests::staircase_skeleton_traces_as_one_polyline ... ok
test adaptive3d::tests::test_small_dpp_hemisphere_clears_without_islands ... ok
test rest_field::tests::thinning_reduces_a_thick_line_to_one_cell ... ok
test rest_field::tests::trace_recovers_a_straight_skeleton ... ok
test rest_field::tests::v_valley_yields_one_centerline ... ok
test rest_heatmap_mesh::tests::above_threshold_cells_ramp_away_from_neutral ... ok
test rest_heatmap_mesh::tests::all_nan_grid_returns_none ... ok
test rest_heatmap_mesh::tests::below_threshold_cells_get_neutral_color ... ok
test rest_heatmap_mesh::tests::nan_cell_skips_its_quads_and_shapes_stay_consistent ... ok
test rest_heatmap_mesh::tests::too_small_grid_returns_none ... ok
test rest_heatmap_mesh::tests::vertex_z_is_surface_z_plus_lift ... ok
test scallop::tests::chord_refinement_lifts_path_over_sharp_ridge ... ok
test scallop::tests::chord_refinement_no_op_on_flat ... ok
test rest_field::tests::tent_ridge_yields_none ... ok
test scallop::tests::ring_cascade_reports_uncut_core_when_capped ... ok
test scallop::tests::scallop_boundary_regions_none_is_unrestricted ... ok
test scallop::tests::scallop_boundary_regions_two_disjoint_regions_both_cut ... ok
test scallop::tests::test_closest_kept_point_idx ... ok
test rest_field::tests::min_valley_depth_monotonically_thins ... ok
test scallop::tests::test_rotate_ring ... ok
test scallop::tests::test_convex_dome_curvature_sign_tightens_stepover ... ok
test rest_field::tests::reference_diameter_moves_detection ... ok
test scallop::tests::test_scallop_continuous_no_rapids_between_rings ... ok
test scallop::tests::test_scallop_flat_constant_stepover ... ok
test scallop::tests::scallop_boundary_regions_confines_cuts_to_region ... ok
test compute::execute::tests::rest_analysis_attaches_artifacts_for_non_pencil_op ... ok
test adaptive3d::tests::agent_search_z_drop_diag ... ok
test scallop::tests::test_scallop_continuous_no_chord_across_excluded_slope_gap ... ok
test ramp_finish::tests::test_ramp_produces_toolpath ... ok
test scallop::tests::test_scallop_rings_converge ... ok
test adaptive3d::tests::test_adaptive_3d_by_area_hemisphere ... ok
test scallop_math::tests::test_edge_cases ... ok
test scallop_math::tests::test_effective_radius_concave ... ok
test scallop_math::tests::test_effective_radius_convex ... ok
test scallop_math::tests::test_effective_radius_flat ... ok
test scallop_math::tests::test_roundtrip_flat ... ok
test scallop_math::tests::test_scallop_curved_concave_lower ... ok
test scallop::tests::test_scallop_z_from_dropcutter ... ok
test scallop_math::tests::test_scallop_flat_known_values ... ok
test scallop_math::tests::test_scallop_curved_convex_tighter ... ok
test scallop_math::tests::test_stepover_flat_known_values ... ok
test scallop_math::tests::test_variable_stepover_45_degree ... ok
test scallop_math::tests::variable_stepover_widens_on_slope_which_is_backwards ... ok
test semantic_trace::tests::clip_re_derives_geometry_it_cannot_leave_describing_deleted_moves ... ok
test scallop_math::tests::test_variable_stepover_flat_zero_slope ... ok
test semantic_trace::tests::enrich_traces_links_spans_and_hotspots_to_semantic_items ... ok
test semantic_trace::tests::identity_remap_leaves_geometry_byte_identical ... ok
test semantic_trace::tests::mapping_provenance_follows_inserted_moves ... ok
test semantic_trace::tests::mapping_provenance_never_returns_an_out_of_bounds_link ... ok
test semantic_trace::tests::provenance_remaps_survivors_and_unlinks_deleted_items ... ok
test semantic_trace::tests::combined_artifact_writer_creates_json_file ... ok
test semantic_trace::tests::semantic_recorder_serializes_items ... ok
test semantic_trace::tests::the_semantic_key_wire_vocabulary_is_pinned ... ok
test semantic_trace::tests::typed_keys_serialise_as_their_wire_strings ... ok
test session::compute::tests::a_positive_peck_still_has_no_descent_cap ... ok
test session::compute::tests::air_cut_gate_abstains_instead_of_warning_when_engagement_is_unmeasurable ... ok
test session::compute::tests::air_cut_gate_ignores_disabled_toolpaths ... ok
test session::compute::tests::air_cut_gate_still_warns_when_the_metric_is_only_degraded ... ok
test session::compute::tests::air_cut_offenders_carry_their_own_id_not_a_name_lookup ... ok
test session::compute::tests::air_cut_offenders_isolates_bad_tp_in_mixed_project ... ok
test session::compute::tests::air_cut_offenders_silent_on_adaptive3d_below_threshold ... ok
test session::compute::tests::air_cut_offenders_silent_on_drop_cutter_finish ... ok
test session::compute::tests::air_cut_offenders_silent_on_sparse_project_curve ... ok
test session::compute::tests::air_cut_offenders_suppresses_drill_ops_entirely ... ok
test session::compute::tests::air_cut_offenders_warns_on_adaptive3d_above_threshold ... ok
test session::compute::tests::air_cut_offenders_warns_on_drop_cutter_above_threshold ... ok
test session::compute::tests::air_cut_offenders_warns_on_project_curve_near_total_air ... ok
test session::compute::tests::apply_boundary_clip_multi_all_regions_collapsed_returns_original ... ok
test session::compute::tests::apply_boundary_clip_multi_clips_to_disjoint_regions ... ok
test session::compute::tests::compute_stale_set_for_setup_change_returns_setup_toolpaths ... ok
test session::compute::tests::compute_stale_set_for_stock_change_returns_all_toolpaths ... ok
test session::compute::tests::compute_stale_set_for_tool_param_returns_referencing_toolpaths ... ok
test session::compute::tests::compute_stale_set_for_toolpath_param_returns_single_toolpath ... ok
test session::compute::tests::derived_rest_regions_boundary_missing_source_errors ... ok
test session::compute::tests::derived_rest_regions_boundary_self_reference_errors ... ok
test session::compute::tests::derived_rest_regions_boundary_source_without_regions_errors ... ok
test session::compute::tests::derived_rest_regions_boundary_ungenerated_source_errors ... ok
test session::compute::tests::derived_rest_regions_resolve_happy_path_returns_regions ... ok
test session::compute::tests::diagnostics_emits_generated_empty_for_zero_cut_non_drill ... ok
test session::compute::tests::diagnostics_empty ... ok
test session::compute::tests::diagnostics_ranks_verdicts_by_severity ... ok
test session::compute::tests::diagnostics_rapid_collision_verdict_carries_evidence ... ok
test session::compute::tests::diagnostics_tags_per_tp_with_op_kind ... ok
test session::compute::tests::diagnostics_with_evidence_consumes_holder_counts_instead_of_computing ... ok
test session::compute::tests::generate_from_remaining_stock_without_sim_errors_hard ... ok
test session::compute::tests::generate_toolpath_not_found ... ok
test session::compute::tests::get_operation_schema_drill_has_drill_specific_fields ... ok
test session::compute::tests::get_operation_schema_rest_lists_prev_tool_id ... ok
test session::compute::tests::get_operation_schema_unknown_op_returns_error ... ok
test session::compute::tests::operation_schema_params_match_params_with_nulls_for_every_op ... ok
test pencil::tests::test_pencil_with_offset_passes ... ok
test scallop_isofield::tests::flat_square_ring_count_is_the_inradius_over_the_stepover ... ok
test session::compute::tests::plunge_stress_ignores_disabled_toolpaths ... ok
test session::compute::tests::plunge_stress_silent_for_flat_em_at_750 ... ok
test session::compute::tests::plunge_stress_silent_when_at_or_below_cap ... ok
test session::compute::tests::plunge_stress_warns_on_wanaka_tp7_pattern ... ok
test session::compute::tests::set_tool_param_corner_radius ... ok
test session::compute::tests::set_tool_param_cutting_length ... ok
test session::compute::tests::set_tool_param_diameter ... ok
test session::compute::tests::set_tool_param_flute_count ... ok
test session::compute::tests::set_tool_param_invalid_index ... ok
test session::compute::tests::set_tool_param_invalidates_toolpath_results ... ok
test session::compute::tests::set_tool_param_stickout ... ok
test session::compute::tests::set_tool_param_wrong_type ... ok
test session::compute::tests::set_toolpath_param_coerces_integer_to_bool ... ok
test session::compute::tests::set_toolpath_param_depth_per_pass ... ok
test session::compute::tests::set_toolpath_param_drill_plunge_rate_updates_feed_rate ... ok
test session::compute::tests::set_toolpath_param_feed_rate ... ok
test session::compute::tests::set_toolpath_param_invalid_index ... ok
test session::compute::tests::set_toolpath_param_invalidates_result ... ok
test session::compute::tests::set_toolpath_param_plunge_rate ... ok
test session::compute::tests::set_toolpath_param_prev_tool_id_accepts_float_wire_number ... ok
test session::compute::tests::set_toolpath_param_prev_tool_id_accepts_int ... ok
test session::compute::tests::set_toolpath_param_prev_tool_id_accepts_null_to_clear ... ok
test session::compute::tests::set_toolpath_param_prev_tool_id_accepts_string ... ok
test session::compute::tests::set_toolpath_param_refuses_a_peck_depth_the_emitter_would_refuse ... ok
test session::compute::tests::set_toolpath_param_spindle_rpm ... ok
test session::compute::tests::set_toolpath_param_spindle_rpm_accepts_f64_and_string ... ok
test session::compute::tests::set_toolpath_param_spindle_rpm_invalid_type ... ok
test session::compute::tests::set_toolpath_param_spindle_rpm_null_clears ... ok
test session::compute::tests::set_toolpath_param_stepover ... ok
test session::compute::tests::set_toolpath_param_unknown_param ... ok
test session::compute::tests::set_toolpath_param_wrong_type_errors ... ok
test session::compute::tests::suggest_output_matches_feed_vs_lut_high_diagnostic_recommendation ... ok
test session::compute::tests::workholding_changes_suggest_output_and_diagnostic_baseline_consistently ... ok
test session::mutation::tests::add_fixture_invalidates_setup_toolpaths ... ok
test session::mutation::tests::add_keep_out_invalidates_setup_toolpaths ... ok
test session::mutation::tests::add_setup_returns_index ... ok
test scallop_isofield::tests::a_varying_stepover_field_produces_unevenly_spaced_levels ... ok
test session::mutation::tests::add_tool_returns_index_and_assigns_id ... ok
test session::mutation::tests::add_toolpath_assigns_id_and_updates_setup ... ok
test session::mutation::tests::add_toolpath_invalid_setup ... ok
test session::mutation::tests::add_toolpath_invalidates_simulation ... ok
test session::mutation::tests::apply_toolpath_param_snapshot_invalidates ... ok
test scallop::tests::test_scallop_produces_toolpath ... ok
test session::mutation::tests::apply_toolpath_param_snapshot_not_found ... ok
test session::mutation::tests::insert_result_after_apply_snapshot_restores_cache ... ok
test session::mutation::tests::content_edit_invalidates_rest_dependents_transitively ... ok
test session::mutation::tests::disabled_op_edit_leaves_downstream_alone ... ok
test session::mutation::tests::invalidate_machine_clears_simulation ... ok
test session::mutation::tests::insert_result_populates_cache ... ok
test session::mutation::tests::insert_result_rejects_out_of_range_index ... ok
test session::mutation::tests::move_toolpath_invalid_target ... ok
test session::mutation::tests::invalidate_stock_clears_simulation ... ok
test session::mutation::tests::move_toolpath_to_setup_moves_and_invalidates ... ok
test session::mutation::tests::invalidate_tool_clears_matching_results ... ok
test session::mutation::tests::remove_fixture_by_id ... ok
test session::mutation::tests::remove_keep_out_by_id ... ok
test session::mutation::tests::remove_setup_with_toolpaths_errors ... ok
test session::mutation::tests::remove_tool_in_use_errors ... ok
test session::mutation::tests::remove_empty_setup_succeeds ... ok
